OffspringID1,OffspringID2,Probability
L0340,L0341,1.000
L0340,L0373,0.199
L0340,L2284,0.984
L0341,L0373,1.000
L0373,L2383,0.885
L1215,L2361,0.823
L1215,L2563,0.996
L2214,L2346,0.422
L2214,L2424,0.325
L2216,L2274,0.667
L2216,L2486,0.984
L2218,L2310,0.432
L2218,L2386,1.000
L2220,L2274,0.059
L2220,L2406,0.716
L2220,L2429,1.000
L2220,L2485,0.958
L2220,L2577,1.000
L2226,L2325,0.941
L2226,L2369,0.038
L2226,L2583,0.520
L2270,L2285,0.025
L2270,L2361,0.079
L2274,L2429,1.000
L2276,L2288,0.013
L2276,L2291,0.114
L2281,L2555,0.998
L2285,L2361,0.744
L2291,L2384,0.244
L2291,L2471,0.057
L2291,L2582,0.003
L2291,L5272,0.623
L2310,L2386,0.892
L2329,L2487,0.195
L2329,L2577,0.146
L2346,L2406,0.939
L2368,L2384,0.973
L2368,L2571,0.835
L2369,L2564,0.236
L2383,L2427,0.059
L2384,L2571,1.000
L2384,L2582,0.003
L2406,L2485,0.996
L2406,L2577,1.000
L2414,L2472,0.557
L2414,L2480,0.999
L2414,L2566,0.853
L2414,L2582,0.166
L2418,L2479,0.457
L2424,L2555,0.001
L2424,L2580,0.001
L2427,L2562,0.998
L2430,L2486,0.999
L2431,L2479,0.351
L2431,L2563,1.000
L2470,L2483,0.415
L2470,L2564,0.998
L2472,L2480,1.000
L2472,L2566,1.000
L2472,L2580,1.000
L2472,L2582,0.213
L2480,L2566,1.000
L2480,L2582,0.489
L2483,L2564,1.000
L2485,L2577,0.021
L2555,L2580,1.000
L2566,L2582,0.044
L0256,L0258,0.073
L0256,L0291,0.069
L0256,L0326,0.660
L0256,L0375,0.546
L0256,L0392,0.007
L0256,L0414,0.996
L0256,L0658,0.028
L0256,L0694,0.082
L0256,L0854,0.026
L0256,L0883,0.639
L0256,L1074,0.035
L0256,L1118,0.003
L0256,L1249,0.005
L0256,L1258,0.227
L0256,L1274,0.002
L0256,L2348,0.429
L0256,L2524,0.010
L0258,L0264,0.076
L0258,L0268,0.076
L0258,L0282,0.076
L0258,L0293,0.076
L0258,L0296,0.075
L0258,L0301,0.076
L0258,L0321,0.076
L0258,L0352,0.074
L0258,L0374,0.002
L0258,L0387,0.076
L0258,L0394,0.076
L0258,L0400,0.022
L0258,L0405,0.923
L0258,L0641,0.074
L0258,L0643,0.003
L0258,L0646,0.073
L0258,L0682,0.076
L0258,L0694,0.917
L0258,L0773,0.073
L0258,L0852,0.003
L0258,L0855,0.074
L0258,L0858,0.073
L0258,L0862,0.076
L0258,L0869,0.073
L0258,L0870,0.076
L0258,L0887,0.076
L0258,L0889,0.073
L0258,L0891,0.073
L0258,L0976,0.003
L0258,L1074,0.003
L0258,L1078,0.065
L0258,L1079,0.003
L0258,L1082,0.003
L0258,L1087,0.003
L0258,L1099,0.003
L0258,L1112,0.073
L0258,L1116,0.073
L0258,L1117,0.076
L0258,L1118,0.003
L0258,L1220,0.076
L0258,L1249,0.074
L0258,L1263,0.076
L0258,L1309,0.076
L0258,L1314,0.076
L0258,L1318,0.075
L0258,L1724,0.076
L0258,L1733,0.076
L0258,L2394,0.075
L0258,L2496,0.003
L0258,L2524,0.003
L0262,L1269,1.000
L0264,L0331,0.002
L0264,L0375,0.007
L0264,L0387,0.002
L0264,L0694,0.084
L0264,L0887,0.083
L0264,L1117,0.003
L0265,L0400,0.002
L0265,L0414,0.010
L0265,L0854,0.071
L0265,L0858,0.447
L0265,L0874,0.098
L0265,L0885,0.022
L0265,L0889,0.002
L0265,L1083,0.044
L0265,L1101,0.002
L0265,L1104,0.018
L0265,L1112,0.826
L0265,L1272,0.692
L0265,L1314,0.057
L0265,L2525,0.129
L0268,L0352,0.619
L0268,L0392,0.095
L0268,L0400,0.216
L0268,L0436,0.009
L0268,L0641,0.631
L0268,L0643,0.028
L0268,L0682,0.999
L0268,L0692,0.002
L0268,L0694,0.084
L0268,L0887,0.023
L0268,L1078,0.373
L0268,L1082,0.427
L0268,L1099,0.245
L0268,L1117,0.003
L0268,L1118,0.002
L0268,L1210,0.054
L0268,L1314,0.619
L0268,L1318,0.284
L0268,L1724,0.024
L0270,L0888,1.000
L0273,L0282,0.002
L0273,L1078,0.005
L0273,L1724,0.276
L0273,L1733,0.258
L0280,L0331,0.985
L0280,L0385,0.027
L0280,L0414,0.195
L0280,L0658,0.457
L0280,L0696,0.002
L0280,L0883,0.008
L0280,L0885,0.999
L0280,L0982,0.771
L0280,L1083,0.002
L0280,L1103,0.165
L0280,L1117,0.035
L0280,L1258,0.002
L0280,L1260,0.911
L0280,L1274,0.005
L0280,L1309,0.006
L0280,L1314,0.004
L0282,L0301,0.547
L0282,L0321,0.130
L0282,L0394,0.572
L0282,L0436,0.999
L0282,L0653,0.081
L0282,L0694,0.084
L0282,L0696,0.443
L0282,L0870,0.063
L0282,L0887,0.335
L0282,L1080,0.197
L0282,L1082,0.002
L0282,L1117,0.003
L0282,L2394,0.710
L0283,L0405,0.194
L0286,L0407,0.972
L0286,L0476,0.140
L0286,L0484,0.005
L0286,L1110,0.297
L0291,L0317,0.954
L0291,L0375,0.102
L0291,L0387,0.855
L0291,L0773,0.039
L0291,L0854,0.965
L0291,L0855,0.067
L0291,L0858,0.246
L0291,L0891,0.002
L0291,L1116,0.101
L0291,L1312,0.891
L0293,L0296,0.004
L0293,L0321,0.369
L0293,L0394,0.026
L0293,L0643,0.004
L0293,L0694,0.084
L0293,L1117,0.003
L0293,L1249,0.032
L0293,L1263,0.044
L0293,L1318,0.147
L0293,L2394,0.005
L0296,L0298,0.939
L0296,L0317,1.000
L0296,L0326,0.945
L0296,L0352,0.005
L0296,L0374,0.003
L0296,L0400,0.957
L0296,L0641,0.987
L0296,L0643,0.442
L0296,L0682,0.990
L0296,L0694,0.084
L0296,L0976,1.000
L0296,L1074,0.040
L0296,L1078,0.053
L0296,L1082,0.992
L0296,L1087,1.000
L0296,L1099,0.032
L0296,L1117,0.003
L0296,L1249,1.000
L0296,L2524,0.321
L0298,L0331,0.010
L0298,L0366,0.021
L0298,L0385,0.626
L0298,L0392,0.970
L0298,L0883,0.009
L0298,L1116,0.002
L0301,L0321,0.115
L0301,L0694,0.084
L0301,L0852,0.102
L0301,L1079,0.815
L0301,L1117,0.003
L0301,L1318,0.543
L0301,L1733,0.051
L0317,L0331,0.038
L0317,L0366,1.000
L0317,L0385,0.089
L0317,L0658,0.006
L0317,L0692,0.275
L0317,L0874,0.005
L0317,L0885,0.483
L0317,L0891,0.002
L0317,L1104,0.002
L0317,L1116,0.011
L0317,L1258,0.746
L0317,L1312,0.218
L0317,L1318,0.998
L0321,L0366,0.483
L0321,L0374,0.286
L0321,L0387,0.967
L0321,L0643,0.006
L0321,L0694,0.084
L0321,L1079,0.013
L0321,L1117,0.003
L0321,L1318,1.000
L0321,L2394,0.003
L0324,L0366,0.108
L0324,L0400,0.001
L0324,L0874,0.808
L0324,L0875,0.869
L0324,L0883,0.021
L0324,L0885,0.001
L0324,L1080,0.346
L0324,L1260,0.915
L0326,L0331,0.154
L0326,L0366,0.960
L0326,L0392,0.002
L0326,L0646,0.003
L0326,L0773,0.004
L0326,L0885,0.005
L0326,L0889,0.008
L0326,L1104,0.014
L0326,L1112,0.002
L0326,L1117,0.001
L0326,L1258,0.004
L0326,L1274,0.010
L0326,L1312,0.003
L0326,L1318,0.816
L0330,L0363,0.054
L0330,L1269,0.834
L0331,L0366,0.664
L0331,L0385,0.022
L0331,L0392,0.001
L0331,L0400,0.770
L0331,L0874,0.058
L0331,L0875,0.003
L0331,L1210,0.002
L0331,L1258,0.008
L0331,L1312,0.016
L0352,L0366,0.996
L0352,L0400,0.001
L0352,L0641,0.976
L0352,L0694,0.082
L0352,L1099,1.000
L0352,L1117,0.003
L0352,L1263,0.002
L0352,L1314,0.002
L0363,L1269,0.041
L0366,L0375,0.017
L0366,L0392,0.624
L0366,L0400,1.000
L0366,L0692,0.067
L0366,L0854,0.003
L0366,L0874,0.670
L0366,L0883,0.003
L0366,L1080,0.001
L0366,L1101,0.225
L0366,L1104,0.029
L0366,L1116,0.856
L0366,L1258,0.001
L0366,L1272,0.002
L0366,L1314,0.998
L0374,L0387,0.267
L0374,L0400,0.053
L0374,L0641,0.068
L0374,L0682,0.021
L0374,L0694,0.003
L0374,L0858,0.003
L0374,L1249,0.007
L0374,L1318,0.999
L0375,L0385,0.015
L0375,L0400,0.105
L0375,L0658,0.148
L0375,L0696,0.025
L0375,L0773,0.034
L0375,L0854,0.761
L0375,L0883,0.016
L0375,L1083,0.001
L0375,L1258,0.005
L0375,L1260,0.250
L0375,L1272,0.999
L0375,L1274,0.004
L0375,L1312,0.946
L0375,L2525,0.011
L0385,L0387,0.046
L0385,L0400,0.078
L0385,L0869,0.123
L0385,L1101,0.014
L0385,L1312,0.042
L0387,L0394,0.601
L0387,L0643,0.265
L0387,L0658,0.363
L0387,L0694,0.084
L0387,L0852,1.000
L0387,L0887,0.289
L0387,L1074,0.997
L0387,L1082,0.860
L0387,L1087,0.364
L0387,L1099,0.004
L0387,L1117,0.003
L0387,L1118,1.000
L0387,L1220,0.019
L0387,L1263,0.648
L0387,L1274,0.130
L0387,L1309,0.999
L0387,L1318,0.006
L0387,L2496,1.000
L0387,L2524,0.873
L0392,L0874,0.003
L0392,L0885,0.002
L0392,L1263,0.006
L0392,L1724,0.016
L0392,L1733,0.053
L0394,L0643,0.475
L0394,L0694,0.084
L0394,L0870,0.002
L0394,L1117,0.003
L0394,L1263,1.000
L0394,L1318,0.021
L0400,L0414,0.762
L0400,L0641,0.208
L0400,L0646,0.770
L0400,L0658,0.034
L0400,L0682,0.001
L0400,L0692,0.012
L0400,L0694,0.027
L0400,L0773,0.043
L0400,L0862,0.008
L0400,L1074,0.041
L0400,L1082,0.095
L0400,L1087,0.104
L0400,L1099,0.037
L0400,L1112,0.770
L0400,L1117,0.017
L0400,L1210,0.042
L0400,L1258,0.747
L0400,L1318,0.328
L0400,L2524,0.228
L0405,L0476,0.194
L0405,L2348,0.003
L0405,L2488,0.101
L0405,L2756,0.006
L0411,L0685,0.999
L0414,L0646,0.003
L0414,L0854,0.925
L0414,L0855,0.844
L0414,L0869,0.004
L0414,L1249,0.001
L0414,L1312,0.005
L0436,L0658,1.000
L0436,L1258,0.140
L0436,L1263,0.014
L0436,L1274,0.174
L0436,L1733,0.558
L0476,L0484,0.856
L0476,L1110,0.049
L0480,L0484,1.000
L0484,L1110,0.997
L0494,L2347,0.725
L0641,L0682,0.977
L0641,L0694,0.082
L0641,L0852,0.006
L0641,L0976,0.984
L0641,L1074,0.033
L0641,L1078,0.319
L0641,L1099,0.041
L0641,L1117,0.002
L0641,L1249,0.983
L0641,L1263,0.904
L0641,L1318,0.987
L0641,L1724,0.506
L0641,L2394,0.007
L0641,L2524,0.001
L0643,L0646,0.991
L0643,L0694,0.002
L0643,L0869,0.822
L0643,L0870,0.756
L0643,L0889,0.902
L0643,L1116,0.005
L0643,L1117,0.021
L0643,L1220,0.003
L0643,L1249,0.748
L0643,L1318,0.052
L0643,L1724,0.113
L0643,L1733,0.471
L0646,L0694,0.082
L0646,L0852,0.238
L0646,L0874,0.998
L0646,L0885,0.911
L0646,L1082,0.988
L0646,L1083,0.126
L0646,L1087,0.005
L0646,L1210,0.050
L0646,L1249,0.005
L0653,L0874,0.018
L0653,L1083,0.245
L0653,L1260,0.002
L0658,L0854,0.011
L0658,L0891,0.043
L0658,L1112,0.997
L0658,L1249,0.002
L0658,L1260,0.616
L0658,L1312,0.012
L0682,L0694,0.084
L0682,L0885,0.893
L0682,L1249,0.032
L0682,L1318,0.823
L0682,L1724,0.002
L0683,L0888,0.996
L0691,L0981,0.019
L0691,L1270,0.933
L0692,L0854,0.432
L0692,L0885,0.655
L0692,L1101,0.009
L0692,L1260,0.035
L0692,L1724,0.007
L0694,L0773,0.082
L0694,L0852,0.002
L0694,L0855,0.082
L0694,L0858,0.082
L0694,L0862,0.084
L0694,L0869,0.082
L0694,L0870,0.084
L0694,L0887,0.084
L0694,L0889,0.082
L0694,L0891,0.082
L0694,L0976,0.002
L0694,L1074,0.002
L0694,L1078,0.072
L0694,L1079,0.002
L0694,L1082,0.002
L0694,L1087,0.002
L0694,L1099,0.002
L0694,L1112,0.082
L0694,L1116,0.081
L0694,L1117,0.084
L0694,L1118,0.002
L0694,L1220,0.084
L0694,L1249,0.082
L0694,L1263,0.084
L0694,L1309,0.084
L0694,L1314,0.084
L0694,L1318,0.084
L0694,L1724,0.084
L0694,L1733,0.084
L0694,L2394,0.077
L0694,L2496,0.002
L0694,L2524,0.002
L0696,L1260,0.010
L0696,L1263,0.103
L0696,L1272,0.003
L0696,L1724,0.001
L0698,L1226,0.031
L0773,L0852,0.005
L0773,L0976,0.171
L0773,L1082,0.962
L0773,L1083,0.003
L0773,L1118,0.458
L0773,L1249,0.005
L0773,L2524,0.884
L0852,L0862,0.506
L0852,L0870,0.011
L0852,L1117,0.056
L0852,L1220,0.006
L0852,L1318,0.963
L0852,L1724,0.127
L0854,L0862,0.379
L0854,L0869,0.120
L0854,L0875,0.334
L0854,L0887,0.002
L0854,L1220,0.005
L0855,L0876,0.006
L0855,L1074,0.090
L0855,L1249,0.006
L0855,L1272,0.144
L0855,L2524,0.210
L0855,L2525,0.334
L0858,L0885,0.006
L0858,L1079,0.027
L0858,L1087,0.021
L0858,L1249,0.005
L0858,L1258,0.006
L0859,L2347,0.075
L0862,L0883,0.589
L0862,L1118,0.002
L0869,L1079,0.029
L0869,L1082,0.045
L0869,L1104,0.128
L0869,L1118,0.622
L0869,L1249,0.005
L0869,L1260,0.047
L0869,L1312,0.020
L0869,L2348,0.013
L0869,L2496,0.043
L0869,L2524,0.997
L0870,L0876,0.002
L0870,L1079,0.995
L0870,L1099,0.994
L0870,L1118,0.004
L0874,L0889,0.027
L0874,L1112,0.025
L0874,L1116,0.627
L0875,L0883,0.821
L0875,L1083,0.001
L0875,L1724,0.002
L0876,L0887,0.001
L0876,L1080,1.000
L0876,L1117,0.886
L0876,L1258,0.003
L0876,L1312,0.003
L0883,L1210,0.001
L0885,L1080,0.002
L0887,L0976,0.024
L0887,L1074,0.001
L0887,L1079,0.037
L0887,L1083,0.005
L0887,L1260,0.060
L0887,L2524,0.009
L0889,L1083,0.002
L0889,L1104,0.005
L0889,L1249,0.005
L0891,L1074,0.003
L0891,L1079,0.282
L0891,L1082,0.258
L0891,L1087,0.038
L0891,L1099,0.654
L0891,L1249,0.005
L0891,L1260,0.002
L0891,L2496,0.122
L0976,L1249,0.160
L0976,L1318,0.070
L0982,L1083,0.361
L0982,L1260,0.001
L0982,L1724,0.246
L1074,L1116,0.012
L1074,L1220,0.001
L1074,L1318,1.000
L1075,L1110,0.004
L1078,L1082,0.064
L1078,L1087,0.610
L1078,L1210,0.973
L1078,L2348,0.001
L1079,L1220,0.230
L1079,L1309,0.112
L1079,L2394,0.171
L1080,L1083,0.989
L1080,L1101,1.000
L1080,L1733,0.015
L1082,L1117,0.924
L1082,L1249,0.923
L1082,L1318,0.631
L1083,L1312,0.629
L1087,L1112,0.003
L1087,L1318,0.072
L1087,L1724,0.002
L1099,L1112,0.042
L1099,L1249,0.986
L1099,L1318,1.000
L1099,L2394,0.081
L1101,L1116,0.081
L1101,L1312,0.978
L1103,L1260,0.024
L1103,L1263,0.003
L1103,L1272,0.511
L1103,L1274,0.007
L1104,L1274,0.088
L1104,L1312,0.002
L1112,L1249,0.005
L1112,L1258,0.002
L1116,L1210,0.010
L1116,L1249,0.005
L1117,L1118,0.882
L1117,L1249,0.008
L1117,L1263,0.003
L1117,L1309,0.003
L1117,L1314,0.003
L1117,L1318,0.003
L1117,L1724,0.003
L1117,L1733,0.003
L1117,L2496,0.904
L1117,L2524,0.399
L1118,L1249,0.484
L1118,L1263,0.003
L1210,L1724,0.968
L1210,L1733,0.507
L1220,L2496,0.003
L1249,L1258,0.108
L1249,L1263,0.031
L1249,L1274,0.001
L1249,L1733,0.059
L1249,L2496,0.010
L1258,L1260,0.015
L1260,L1312,0.282
L1263,L2394,0.001
L1272,L1312,0.002
L1309,L1724,1.000
L1309,L1733,0.282
L1312,L1314,0.005
L1314,L1318,0.747
L1314,L2348,0.048
L1314,L2524,0.945
L1318,L2524,0.429
L1724,L2394,0.041
L2347,L2492,0.075
L0732,L2598,0.011
L0732,L3038,0.006
L0732,L3114,0.005
L0732,L3310,0.267
L0732,L3553,0.015
L0732,L3700,0.016
L0732,L5064,1.000
L0732,L5238,0.395
L0732,L5393,0.054
L0732,L5400,0.012
L2340,L2734,0.001
L2390,L2872,0.005
L2390,L2881,0.924
L2390,L5591,1.000
L2439,L2640,0.032
L2439,L2877,0.202
L2439,L2884,0.067
L2439,L2993,0.001
L2439,L5248,0.017
L2439,L5261,0.005
L2575,L2598,0.011
L2575,L2645,0.136
L2575,L2650,0.142
L2575,L2744,0.004
L2575,L2898,0.002
L2575,L2985,0.003
L2575,L3028,0.991
L2575,L3035,1.000
L2575,L3038,0.210
L2575,L3069,0.837
L2575,L3076,0.009
L2575,L3155,0.024
L2575,L3430,0.003
L2575,L3608,0.009
L2575,L3940,0.019
L2575,L4424,0.014
L2575,L5024,0.002
L2575,L5067,0.930
L2575,L5174,0.010
L2575,L5227,0.003
L2575,L5238,0.009
L2575,L5244,0.032
L2575,L5248,0.244
L2575,L5276,0.020
L2575,L5469,0.043
L2575,L5593,0.015
L2585,L2598,0.011
L2585,L2660,0.028
L2585,L2773,0.009
L2585,L2803,0.016
L2585,L2884,0.067
L2585,L2962,0.317
L2585,L2993,0.065
L2585,L3028,0.004
L2585,L3984,0.069
L2585,L4441,0.006
L2585,L4937,0.003
L2585,L5064,0.249
L2585,L5227,0.123
L2585,L5407,0.534
L2591,L2666,0.904
L2591,L2744,0.658
L2591,L2835,0.316
L2591,L2923,0.903
L2591,L2979,0.020
L2591,L3005,0.025
L2591,L3016,0.008
L2591,L3020,0.896
L2591,L3031,0.022
L2591,L3041,0.945
L2591,L3086,0.002
L2591,L3090,0.891
L2591,L3093,0.067
L2591,L3109,1.000
L2591,L3150,0.932
L2591,L3240,0.769
L2591,L3296,0.046
L2591,L4418,1.000
L2591,L5071,0.017
L2591,L5276,0.005
L2591,L5469,0.940
L2591,L5476,0.991
L2594,L2746,0.119
L2594,L2884,0.067
L2594,L2962,0.109
L2594,L3101,0.055
L2594,L3130,0.005
L2594,L4979,0.018
L2594,L5064,0.016
L2594,L5070,0.997
L2594,L5483,0.496
L2598,L2644,0.011
L2598,L2645,0.011
L2598,L2650,0.011
L2598,L2656,0.011
L2598,L2669,0.001
L2598,L2674,0.011
L2598,L2728,0.011
L2598,L2733,0.011
L2598,L2744,0.011
L2598,L2827,0.011
L2598,L2877,0.011
L2598,L2898,0.011
L2598,L2910,0.011
L2598,L2916,0.011
L2598,L2979,0.011
L2598,L3038,0.011
L2598,L3039,0.011
L2598,L3068,0.011
L2598,L3069,0.011
L2598,L3076,0.011
L2598,L3088,0.011
L2598,L3090,0.011
L2598,L3155,0.011
L2598,L3310,0.011
L2598,L3344,0.011
L2598,L3346,0.011
L2598,L3347,0.011
L2598,L3363,0.011
L2598,L3366,0.011
L2598,L3369,0.011
L2598,L3381,0.011
L2598,L3382,0.011
L2598,L3409,0.011
L2598,L3412,0.011
L2598,L3553,0.011
L2598,L3607,0.011
L2598,L3608,0.011
L2598,L3700,0.011
L2598,L3702,0.011
L2598,L3845,0.011
L2598,L3940,0.011
L2598,L3944,0.011
L2598,L4424,0.011
L2598,L4462,0.011
L2598,L4889,0.011
L2598,L4899,0.011
L2598,L4905,0.011
L2598,L4923,0.011
L2598,L4951,0.011
L2598,L4991,0.011
L2598,L5024,0.011
L2598,L5036,0.011
L2598,L5037,0.011
L2598,L5045,0.011
L2598,L5047,0.011
L2598,L5055,0.011
L2598,L5062,0.011
L2598,L5067,0.011
L2598,L5072,0.011
L2598,L5092,0.011
L2598,L5174,0.011
L2598,L5177,0.011
L2598,L5219,0.011
L2598,L5225,0.011
L2598,L5230,0.011
L2598,L5236,0.011
L2598,L5238,0.011
L2598,L5239,0.011
L2598,L5248,0.011
L2598,L5263,0.011
L2598,L5273,0.011
L2598,L5281,0.011
L2598,L5300,0.011
L2598,L5393,0.011
L2598,L5400,0.011
L2598,L5414,0.011
L2598,L5464,0.011
L2598,L5465,0.011
L2598,L5468,0.011
L2598,L5485,0.011
L2598,L5488,0.011
L2598,L5580,0.011
L2598,L5588,0.011
L2598,L5593,0.011
L2605,L2894,0.002
L2605,L2967,0.021
L2605,L2999,0.737
L2605,L3022,0.005
L2605,L3067,0.022
L2605,L4974,0.002
L2605,L5057,0.006
L2611,L2874,0.779
L2611,L2884,0.005
L2611,L3052,1.000
L2611,L3093,0.730
L2640,L2803,0.039
L2640,L2827,0.106
L2640,L2884,0.067
L2640,L2962,0.719
L2640,L2993,0.849
L2640,L3090,0.007
L2640,L3114,0.364
L2640,L3130,0.025
L2640,L3984,0.019
L2640,L4966,0.012
L2640,L5070,0.369
L2641,L2962,0.937
L2641,L2979,0.848
L2641,L2993,0.965
L2641,L3093,0.067
L2641,L3101,0.735
L2641,L3296,0.002
L2641,L3401,0.234
L2641,L4008,0.064
L2641,L4418,0.402
L2641,L5063,0.646
L2641,L5071,0.992
L2644,L2884,0.067
L2644,L2993,0.249
L2644,L3035,0.001
L2644,L3101,0.047
L2644,L3114,0.998
L2644,L3370,0.510
L2644,L3402,0.001
L2644,L5227,0.003
L2645,L2656,0.954
L2645,L2733,0.930
L2645,L2898,1.000
L2645,L2910,0.065
L2645,L3035,0.967
L2645,L3039,1.000
L2645,L3069,0.005
L2645,L3076,0.004
L2645,L3130,0.004
L2645,L3346,0.012
L2645,L3702,0.003
L2645,L3944,0.006
L2645,L4462,0.008
L2645,L4905,0.001
L2645,L5024,0.037
L2645,L5037,0.003
L2645,L5045,0.130
L2645,L5047,0.015
L2645,L5092,0.001
L2645,L5177,0.609
L2645,L5393,0.360
L2645,L5485,0.835
L2645,L5588,0.003
L2648,L2715,0.197
L2648,L2730,0.009
L2648,L2758,0.470
L2648,L2911,0.999
L2648,L2967,0.024
L2648,L3030,0.106
L2648,L3093,0.067
L2648,L3101,0.913
L2648,L3130,0.349
L2648,L3155,0.016
L2648,L3297,0.300
L2648,L3397,0.697
L2648,L4418,0.014
L2648,L4425,0.349
L2648,L5063,0.956
L2648,L5069,0.009
L2648,L5071,0.088
L2648,L5246,0.792
L2648,L5253,0.593
L2650,L2728,0.001
L2650,L2877,0.931
L2650,L2898,0.404
L2650,L2985,0.151
L2650,L3028,0.010
L2650,L3035,0.744
L2650,L3039,0.003
L2650,L3076,0.002
L2650,L3130,0.001
L2650,L3310,0.005
L2650,L3344,0.030
L2650,L3363,0.787
L2650,L3412,0.005
L2650,L3553,0.058
L2650,L4462,0.993
L2650,L4905,0.195
L2650,L4991,0.010
L2650,L5055,0.971
L2650,L5238,0.822
L2650,L5248,0.505
L2650,L5300,0.566
L2650,L5593,0.996
L2656,L2660,0.003
L2656,L2728,0.008
L2656,L2758,0.024
L2656,L2966,0.003
L2656,L3028,0.241
L2656,L3038,0.400
L2656,L3039,0.833
L2656,L3069,0.015
L2656,L3076,0.003
L2656,L3088,0.893
L2656,L3344,0.117
L2656,L3346,0.009
L2656,L3366,0.462
L2656,L3412,0.748
L2656,L3940,0.032
L2656,L5062,0.012
L2656,L5092,0.823
L2656,L5230,0.547
L2656,L5248,0.991
L2656,L5465,0.999
L2656,L5468,0.001
L2656,L5588,0.003
L2660,L2674,0.212
L2660,L2728,0.869
L2660,L2744,0.008
L2660,L2877,0.999
L2660,L2898,0.944
L2660,L2910,0.022
L2660,L3039,0.014
L2660,L3069,0.951
L2660,L3076,0.052
L2660,L3090,0.602
L2660,L3155,0.004
L2660,L3363,0.003
L2660,L3366,0.079
L2660,L3553,0.023
L2660,L3608,0.003
L2660,L4462,0.711
L2660,L5024,0.214
L2660,L5092,0.004
L2660,L5177,0.006
L2660,L5230,0.031
L2660,L5248,0.020
L2660,L5465,0.002
L2660,L5588,0.008
L2666,L2715,0.020
L2666,L2746,0.737
L2666,L2923,0.926
L2666,L3093,0.067
L2666,L3240,0.997
L2666,L3296,0.042
L2666,L3297,0.008
L2666,L4008,1.000
L2666,L4418,0.704
L2666,L4425,0.091
L2666,L4921,0.006
L2666,L5246,0.038
L2666,L5476,0.864
L2669,L2742,0.005
L2674,L2884,0.067
L2674,L2962,0.460
L2674,L2993,0.525
L2674,L3030,0.872
L2674,L3114,0.016
L2674,L3369,0.648
L2674,L3370,0.008
L2674,L3384,0.996
L2674,L3430,0.011
L2674,L3984,0.001
L2674,L5064,0.028
L2674,L5070,0.002
L2674,L5227,0.028
L2674,L5244,0.884
L2674,L5483,0.017
L2675,L2715,0.008
L2675,L2911,0.029
L2675,L2962,0.313
L2675,L2967,0.014
L2675,L3093,0.067
L2675,L3130,0.008
L2675,L3155,0.002
L2675,L3297,0.006
L2675,L3397,0.998
L2675,L3425,0.014
L2675,L4008,0.044
L2675,L4418,0.980
L2675,L4921,0.971
L2675,L5063,0.696
L2705,L2715,0.002
L2705,L2911,0.003
L2705,L2923,0.982
L2705,L2947,0.015
L2705,L2979,0.009
L2705,L3093,0.067
L2705,L3155,0.117
L2705,L3240,0.992
L2705,L3296,0.962
L2705,L3397,1.000
L2705,L3401,0.015
L2705,L3434,0.002
L2705,L4008,0.841
L2705,L4425,0.001
L2705,L4921,0.155
L2705,L5063,0.004
L2705,L5071,0.176
L2705,L5246,0.995
L2705,L5469,0.006
L2705,L5476,0.001
L2715,L2721,0.616
L2715,L2730,0.056
L2715,L2758,0.003
L2715,L2835,0.999
L2715,L2906,0.864
L2715,L2967,0.684
L2715,L2979,1.000
L2715,L2995,1.000
L2715,L3005,0.003
L2715,L3016,0.041
L2715,L3020,0.165
L2715,L3031,0.905
L2715,L3093,0.067
L2715,L3103,0.999
