"fish1_id","fish2_id","distance_km","row_number"
"1935","99",25.4647778476073,501
"1392","996",10.616200520748,502
"1974","2103",2.772752037033,503
"1673","475",27.3965709589232,504
"539","986112100163867",27.7282875138461,505
"1631","1104",1.02160394315863,506
"1213","1177",13.6825162531657,507
"2300","993",12.2766077765169,508
"205","769",8.70071931340622,509
"2540","1975",12.2940084960507,510
"1675","803",10.2714156632332,511
"986112100163580","2082",27.3535685204667,512
"986","511",0.0106102672257347,513
"251","1108",25.539491606705,514
"2061","2273",11.6793933272201,515
"290","957",2.32478715592029,516
"982000411818440","2212",14.137505189262,517
"1885","982126052951219",13.755585661127,518
"985153000364196","2198",12.2773762144157,519
"888","1229",NA,520
"2578","1917",0.0758413015437458,521
"1174","1617",0.181920481546261,522
"1189","1309",25.3523276096033,523
"1252","985153000371745",0.450402379772182,524
"982126052951270","1573",0.0674076048227592,525
"150","1506",27.3521404481958,526
"986112100165680","1399",2.18515481935596,527
"982126052697421","1274",0.419342590471636,528
"944","982000411818482",19.6552932738748,529
"2122","779",23.68686836242,530
"1655","2010",1.05908672256929,531
"495","2658",27.6698302144824,532
"183","2091",27.2374765089672,533
"643","168",0.10951600350799,534
"1960","347",1.87517474901394,535
"27","982000411818701",0.0954504904738552,536
"29","927",0.136178985057762,537
"386","1461",26.8405902632609,538
"1083","917",1.2351176891285,539
"1506","1768",0.331554837794001,540
"1533","982126052697442",0.0380467938164,541
"1558","2150",19.0494366126691,542
"986112100167206","2066",25.7611617496327,543
"1350","1152",27.6496484491111,544
"2398","1927",27.3418476654486,545
"1898","170",23.68109687093,546
"2108","1505",12.2018041173693,547
"527","2048",27.2178256465682,548
"1659","730",1.42541965297141,549
"36","982126052951016",24.5991535774116,550
"986112100165606","319",22.6535303771386,551
"2684","1790",2.72088910469478,552
"982126052950834","2409",0.242353881091004,553
"1803","986112100176397",25.6255394863831,554
"991","1914",27.0141070171467,555
"1605","982126052951050",0.19614969696565,556
"1219","296",13.5107344459669,557
"985153000407358","779",25.7089640734802,558
"1560","1165",25.4779767882356,559
"1006","986112100165030",27.124640569526,560
"982126052951052","1089",25.2213440423452,561
"2550","229",15.0927329802106,562
"1186","1983",16.7933881919546,563
"1874","1114",2.17437998250578,564
"1913","129",0.73740589863605,565
"645","422",9.9573626885185,566
"2733","2257",25.2916567599692,567
"263","982126052697439",23.7679534471987,568
"977","2172",NA,569
"985153000404045","982126052951270",27.5694091087272,570
"802","982126052697434",10.3917574922324,571
"2184","1571",1.57148421064602,572
"2728","985153000402882",2.2094421194337,573
"871","613",1.39084966580292,574
"222","1876",14.6984635850237,575
"1770","699",12.0808109236405,576
"1499","1326",25.8187374509879,577
"2554","1086",25.5693297992537,578
"986112100164157","809",13.9209855550005,579
"1744","1823",1.70992560052161,580
"982000411818501","371",10.422678204219,581
"1683","2187",27.1306098731449,582
"2727","1401",25.1828190167556,583
"1956","2239",18.2865843606068,584
"985153000371766","2177",8.09149259944852,585
"1364","986112100166148",10.3770546423455,586
"986112100164278","319",22.0286562058011,587
"924","1813",25.5750252164834,588
"986112100169739","485",0.154783058316486,589
"1613","1070",10.5835471389092,590
"985153000354944","982000411818602",2.25632429666005,591
"1656","1993",0.931257517359019,592
"1479","655",26.8545756319903,593
"957","581",2.55410417014533,594
"1465","162",13.9285685329924,595
"274","431",25.5157437676525,596
"986","2059",0.016888346454689,597
"982126052950826","610",0.351237111661509,598
"1222","732",1.61152853004751,599
"554","2127",2.19283260478933,600
"986112100169183","2193",10.4043102444596,601
"1170","813",6.63740874281269,602
"2371","982126052951226",0.00309815057766519,603
"429","50",1.06935072556475,604
"985153000353914","985153000356435",0.0508096339974702,605
"615","966",0.431795135367202,606
"1109","986112100165030",0.104880132961461,607
"28","985153000369712",1.66266060641882,608
"1550","1981",18.2456776424136,609
"786","1279",1.25211156938399,610
"1264","986112100163464",25.3634935025288,611
"2083","938",0.163298564505698,612
"982126052950864","856",1.18820300414645,613
"982000411818575","1399",26.9744397328257,614
"982","1723",26.5634133210194,615
"1072","1294",12.8524791810779,616
"669","1548",27.4420890875538,617
"1820","2245",5.70621976171582,618
"159","1959",0.0776680984471415,619
"982000411818611","985153000371638",26.0716505784522,620
"442","982000411818469",27.4702040845601,621
"2193","893",2.0491149857046,622
"125","423",26.6417173836783,623
"985153000406261","1560",27.1062901011045,624
"2100","176",0.607585017193599,625
"606","414",0.892518536283573,626
"2766","2638",0.325596642253139,627
"462","1822",0.0974734967065049,628
"1667","982126052951040",27.371791342183,629
"985153000407326","466",0.222026588116937,630
"761","2213",2.37418078194869,631
"985153000403514","508",25.9959713129275,632
"2308","985153000356779",1.30035314109122,633
"2391","140",12.8933551542816,634
"985153000376041","1894",16.7880801124139,635
"1594","1216",27.168951102402,636
"770","1338",2.65874812668389,637
"1410","1152",14.0905626581502,638
"918","1612",2.35078653887021,639
"467","705",0.00605282325874226,640
"1435","278",2.44406382671968,641
"1016","1248",0.864117906429973,642
"2483","703",12.1446562277466,643
"1523","985153000407650",12.3792142424166,644
"412","1812",0.223168413413474,645
"901","986112100168710",27.0719036541954,646
"952","997",0.894556518641074,647
"224","604",14.4588185167779,648
"1960","533",0.165631380947268,649
"760","985153000370891",25.8937632441864,650
"982126052697435","2026",2.14184842357645,651
"1565","982000411818500",19.0604293291941,652
"1259","337",1.32439084715155,653
"985153000370891","2285",2.63154318565249,654
"2188","1961",0.438471795624951,655
"1366","1160",27.6619017890956,656
"982126052951060","985153000401656",26.969952450916,657
"2542","1145",0.455118283815296,658
"801","985153000369173",12.3540998841416,659
"2156","1348",14.7121566466022,660
"985153000405229","1677",0.463535472794241,661
"1223","982000411818500",6.54672120050326,662
"471","985153000370608",1.96966863529471,663
"1942","1337",27.7175599392141,664
"1462","923",25.2594214105264,665
"986112100172405","334",0.467961218134802,666
"704","46",0.0669153116170076,667
"1258","982000411818488",0.0594664885487215,668
"735","982126052951190",12.093689928555,669
"1784","546",25.3285998010281,670
"61","1756",0.122627597692653,671
"986112100169386","2130",0.0725712516681759,672
"808","2048",18.377759203427,673
"1521","1501",26.7746731515327,674
"572","985153000405440",13.667027142899,675
"985153000403264","982126052951035",2.24936840759585,676
"409","769",8.69940094588033,677
"1021","60",24.0048499464753,678
"1207","186",1.20423147105596,679
"1266","985153000369796",1.30092792776531,680
"2422","425",26.7281274106509,681
"1929","1271",26.1111081161485,682
"3","985153000371766",1.59608425387379,683
"42","1562",24.5754164154486,684
"163","1930",13.5894061149847,685
"982000411818673","870",1.01419907229774,686
"1767","567",27.5800195444173,687
"74","1765",0.190837211248144,688
"2683","1372",0.0744184957316402,689
"1522","600",13.9580202476677,690
"805","986112100165961",9.93517193489484,691
"2103","1748",16.2452167135824,692
"2366","321",25.3548069617488,693
"286","985153000407421",0.157420387418986,694
"1948","986112100163663",16.6541679853994,695
"2327","1500",2.03431699787408,696
"493","579",27.7316769842882,697
"601","2232",27.2580459816943,698
"1050","978",0.319245556829867,699
"355","393",12.4946093096146,700
"982126052951228","538",16.3938178206863,701
"668","706",27.0372715312145,702
"898","1786",0.985443297135198,703
"986112100168710","982126052951253",0.201504100380792,704
"2564","2289",0.477589319427034,705
"873","985153000373086",25.3199354379302,706
"2618","778",0.0630140862085265,707
"1971","277",13.8067513108398,708
"1135","985153000400903",0.182332946817294,709
"1376","1152",25.8282101480064,710
"463","983",2.10847936512556,711
"1388","401",22.6089564643069,712
"2614","2268",27.6489819276721,713
"2055","1307",13.9666647281816,714
"480","974",13.6071893181196,715
"26","986112100164868",27.5444366668643,716
"1870","2279",1.87374276866854,717
"982126052951086","847",2.24806452190794,718
"986112100173519","377",27.4118693658122,719
"892","1109",16.0772134642287,720
"2646","1268",25.251242277203,721
"621","2114",0.385473341440293,722
"2121","746",26.025431331641,723
"1514","985153000354270",25.8458371070469,724
"947","1208",18.4616999791396,725
"604","986112100172405",27.24943682353,726
"2420","699",0.0911708602099791,727
"1239","1948",14.9741332573801,728
"181","696",2.75447059907686,729
"1907","1443",22.7132294331315,730
"1723","2002",26.2837867508077,731
"101","558",0.0987978651205736,732
"1728","583",26.8333671949445,733
"618","986112100174691",25.8878391854777,734
"2159","2264",25.5234938119672,735
"1561","340",25.4423817157335,736
"1000","1056",25.5622826430169,737
"1438","1517",0.132526071636846,738
"1703","1826",26.9424243965903,739
"1125","1329",0.553184454125033,740
"986112100171977","824",25.3861288824343,741
"915","1837",14.9828735913219,742
"1007","482",25.1850397533346,743
"1016","985153000356701",0.367044135251406,744
"388","936",17.7169936174766,745
"986112100166148","982000411818488",0.148414935549797,746
"986112100172294","871",0.48857144844625,747
"1656","1358",25.5384263026524,748
"844","60",0.780701039493505,749
"982126052951241","20",27.3459588160608,750
"509","1335",1.43116887757058,751
"1527","979",8.64458199800196,752
"985153000403710","640",27.4308890771187,753
"189","1553",0.0696312713714345,754
"2752","1867",18.5258237333041,755
"1203","1171",1.33647469184178,756
"37","919",2.31572608900466,757
"985153000369925","985153000352306",0.636727880148831,758
"2416","1810",26.6688102757515,759
"2080","100",27.3510295996265,760
"1057","1312",2.3371577004673,761
"985153000400899","1433",23.2875966554796,762
"832","1946",24.443502741568,763
"2044","403",0.0438272173029974,764
"348","982000411818467",27.5432035799148,765
"650","982126052951219",5.29224783828183,766
"1913","2098",0.42086763157106,767
"2023","1684",12.3166807957203,768
"1702","738",27.6465565114689,769
"1770","1154",27.4528036492501,770
"985153000407421","2391",15.49672406543,771
"1254","247",16.7848352067407,772
"2739","1107",0.0779948219014566,773
"1169","713",12.8972157819704,774
"2220","982126052951040",25.9720963901479,775
"82","986112100167082",1.44444676066163,776
"1501","573",27.0996363385801,777
"124","738",0.443591496111974,778
"1704","986112100172281",0.147589248940283,779
"1481","864",27.4231111816356,780
"1916","1862",27.1435483356264,781
"986112100167082","33",26.6947872166389,782
"2015","1352",8.72423844510867,783
"985153000402882","2120",1.90277694900063,784
"985153000403050","1883",0.531131176542605,785
"116","77",14.609793810059,786
"1472","649",0.340949757359241,787
"967","1593",27.1614730398211,788
"2294","1428",0.040423044089329,789
"2275","1597",25.0235268698507,790
"2057","734",26.7206121330454,791
"2050","1101",25.6080196441255,792
"439","1835",0.19804087960229,793
"982126052950839","753",0.126988656883972,794
"1264","2208",1.04615621648459,795
"335","1992",0.850366418346762,796
"1369","33",27.0592348191996,797
"148","806",10.0162946165916,798
"2591","1296",16.7128628204881,799
"2186","913",0.755054134620646,800
"1859","403",2.40516208522438,801
"663","982126052697423",2.11414847363568,802
"2769","620",0.361786886683746,803
"515","982126052697385",0.0679616727812037,804
"1398","362",25.9850060933036,805
"1830","1961",0.801443853430994,806
"982000411818575","1307",0.116610615178246,807
"1252","583",1.76051714856653,808
"166","978",27.267260646745,809
"969","948",27.0265572267478,810
"982126052951241","2639",2.30418744343244,811
"2009","982126052950834",0.0490747543692838,812
"1436","331",25.4640952575557,813
"1995","544",1.68542779014049,814
"1139","409",27.2279392493711,815
"986112100165801","1461",0.35536326266497,816
"1104","2130",0.218946484956714,817
"723","1505",27.0860323933671,818
"1115","2697",1.90018142810694,819
"2220","897",14.7742259916843,820
"768","1183",27.2222633485429,821
"2130","2222",0.0899951574090878,822
"727","256",27.5207633747998,823
"1983","1923",18.0464283984725,824
"987","982126052951220",0.869220004155229,825
"985153000405269","1564",26.953505252626,826
"330","65",12.3772433831371,827
"985153000371973","1699",25.5283458164193,828
"1913","997",26.956677985308,829
"962","2712",24.6241262082676,830
"985153000370198","1358",1.16274831212545,831
"1973","985153000370891",14.1681580089043,832
"1913","83",1.03479063364418,833
"1269","1192",0.779495336781039,834
"1693","1209",0.127501745600885,835
"982000411818451","54",27.7355064043851,836
"359","43",15.0894772854287,837
"982126052697430","2040",25.4029805785763,838
"1548","986112100172409",0.799925756343064,839
"2410","410",0.861408409827782,840
"982126052950826","2097",9.67335248368504,841
"985153000407023","1673",0.339825192322133,842
"2160","1089",2.40612113408369,843
"986112100173180","1275",25.5315874308142,844
"1202","197",1.58277837170738,845
"509","2284",0.788095294308927,846
"1856","1637",1.42229522382337,847
"986112100173519","985153000405940",27.6047876809218,848
"1631","316",26.9170482715952,849
"169","1480",12.4228866973942,850
"254","1279",0.32555506333532,851
"1270","2122",1.89149251558925,852
"175","488",25.1395131027798,853
"2021","986112100163580",27.4423474686826,854
"868","1863",0.335627765311931,855
"2333","1138",8.67909476686172,856
"1675","982000411818531",0.267767730093146,857
"971","1926",18.5449931899714,858
"1615","982126052697443",2.64972729237845,859
"2361","1422",27.2670859365164,860
"52","2546",1.06116845921295,861
"1093","795",26.1223888108604,862
"1225","986112100166045",0.0450060402980419,863
"1459","1619",0.283352205557989,864
"1325","1638",1.82987886949637,865
"198","1449",18.6237702641569,866
"1387","817",9.19688346093328,867
"1459","152",25.0562701998374,868
"428","1331",18.1178406068244,869
"986112100165562","872",0.312290741334796,870
"2743","1485",2.30058685821326,871
"213","1526",13.9853357549812,872
"1720","162",13.7012476340864,873
"558","372",27.0738573437954,874
"2109","381",12.2060139675613,875
"835","958",2.69326041476318,876
"156","620",0.32006508943145,877
"1959","1493",27.3641381508228,878
"129","1462",0.661890354696807,879
"982000411818599","743",26.9027480252329,880
"2241","93",0.757473917683295,881
"986112100165514","985153000400619",0.433166472367559,882
"1585","1393",0.971313692360139,883
"2359","724",27.5536739010535,884
"1587","724",27.4046115374826,885
"296","330",1.28955058451793,886
"783","986112100165003",27.4641253987184,887
"289","936",9.13645810127439,888
"1282","1469",27.0047784585388,889
"406","793",27.4152303670293,890
"458","985153000405736",0.176488395777725,891
"982000411818716","1424",14.7939591000304,892
"1972","2134",0.0235416569618135,893
"842","517",25.2342892284596,894
"1587","2182",0.21416931906963,895
"748","982000411818630",25.1778946246408,896
"1319","737",27.1937385253783,897
"1980","986112100177313",18.1309784969356,898
"461","1678",1.8489816852642,899
"2184","986112100176895",23.7666649741905,900
"152","565",25.3319512205445,901
"964","424",0.975650330660523,902
"2129","982000411818494",19.731079805287,903
"167","371",5.2112412497251,904
"2283","1777",6.7663115881992,905
"985153000401656","1957",0.0478296807111045,906
"1194","1960",27.5887954660805,907
"2195","2423",0.813222999967592,908
"1796","1456",16.2860607084174,909
"982000411818680","762",0.470203289216634,910
"1364","947",10.2025026845269,911
"1838","2073",1.02832706697454,912
"2497","721",0.0634491738333121,913
"340","783",25.9655327425458,914
"986112100163580","985153000372825",1.98747411465728,915
"2536","2247",27.5494316872594,916
"1582","174",24.7958261402553,917
"898","418",0.270191762235339,918
"2403","2044",25.5244065494865,919
"985153000403655","2049",0.319983953086887,920
"1123","982126052950995",26.875324857783,921
"1742","384",0.0311766709083457,922
"1780","1297",1.44206887914161,923
"297","491",26.9792123742238,924
"2145","2088",26.7661362471265,925
"982126052697376","1316",1.98654207169525,926
"2160","82",26.0291531224529,927
"1067","1344",2.2165226092554,928
"2327","1888",8.50001837859448,929
"982000411818680","194",0.191577596568049,930
"384","1991",0.690866634901536,931
"925","1404",25.6537073196545,932
"420","735",25.8024415994107,933
"1169","1492",25.7918378604033,934
"130","1865",0.101304993393065,935
"986112100172409","1461",26.1837757022802,936
"762","1603",27.1315259638015,937
"2460","1274",0.0346897268078721,938
"1319","527",27.2113911826719,939
"466","910",1.23016047145163,940
"996","485",2.23964104263546,941
"969","203",25.0122795354251,942
"2418","2363",1.69799189528187,943
"776","594",27.2126907475479,944
"2740","1965",27.1260248132504,945
"458","2733",25.6971730398428,946
"336","482",0.0382796497555183,947
"1725","986112100169546",0.702222672994757,948
"2569","59",11.4185625963612,949
"451","1963",0.161489099744934,950
"1376","1979",12.9470327604997,951
"1380","985153000406299",27.5210456848159,952
"2004","982126052951040",27.0415904817474,953
"854","2563",1.91816771909313,954
"1746","313",27.5644689890971,955
"986112100163393","1248",25.4300400850333,956
"1860","1595",27.1721880320878,957
"526","929",2.20542688961735,958
"8","985153000356060",14.4860551875352,959
"411","982126052951010",26.9496389165467,960
"2635","579",27.7810055321481,961
"1614","2150",9.2035700749636,962
"335","446",0.455317656431907,963
"187","968",27.3108718882587,964
"982000411818672","982126052697363",26.9006296598149,965
"986112100174351","2031",27.3130402707421,966
"2014","2460",0.758117560632199,967
"286","985153000369925",0.78868310052566,968
"676","1338",0.266362613391174,969
"648","1338",1.98162488171319,970
"1852","512",1.32066904985076,971
"1927","423",27.4108063331197,972
"882","1524",2.79349212008082,973
"2229","244",13.3396088390907,974
"2284","205",2.2380822867222,975
"595","986112100167283",27.3554198403749,976
"1603","1142",27.3796179643516,977
"986112100164733","745",27.5347447171131,978
"982126052697460","986112100172604",0.455746160532357,979
"985153000373086","1080",6.59855078491163,980
"1551","1492",0.166460727452045,981
"776","1366",0.093905119335624,982
"850","1538",25.243948284598,983
"1616","2324",0.469261884110085,984
"485","2411",10.1519709310033,985
"986112100176397","985153000368313",26.169354188878,986
"2099","719",1.59531647071283,987
"2010","982126052697435",27.1160619523131,988
"250","1070",10.4616317887598,989
"985153000406793","2227",25.7098808676822,990
"1856","26",1.08811900778773,991
"1943","467",26.5253339711381,992
"982000411818482","1488",19.8887328932966,993
"986112100165331","985153000400903",0.0292627180181579,994
"1098","985153000403812",2.30945915606512,995
"746","1049",1.78228775817418,996
"2073","1667",27.3271782884588,997
"1661","1112",0.252275366935599,998
"467","627",14.2429208783972,999
"1910","986112100172566",0.391046490006932,1000
